Date,Labor Force,Labor Force Participation Rate,Employed,EmploymentParticipation Rate,Unemployed,Unemployment Rate,IL Rate,Year
21-Jun,"3,627,200",63.4,"3,328,200",58.2,"299,000",8.2,7.2,2021
21-May,"3,610,800",63.1,"3,318,000",58,"292,800",8.1,7.1,2021
21-Apr,"3,592,900",62.8,"3,302,400",57.7,"290,400",8.1,7.1,2021
21-Mar,"3,577,500",62.5,"3,284,100",57.4,"293,400",8.2,7.1,2021
21-Feb,"3,578,300",62.5,"3,267,800",57.1,"310,500",8.7,7.4,2021
21-Jan,"3,572,500",62.4,"3,254,900",56.8,"317,600",8.9,7.7,2021
20-Dec,"3,574,700",62.4,"3,244,200",56.6,"330,500",9.2,8,2021
20-Nov,"3,576,000",62.4,"3,245,500",56.6,"330,500",9.2,8.1,2021
20-Oct,"3,578,400",62.4,"3,247,100",56.6,"331,200",9.3,8.1,2021
20-Sep,"3,701,100",64.5,"3,245,500",56.6,"455,600",12.3,10.4,2021
20-Aug,"3,560,600",62,"3,103,300",54.1,"457,300",12.8,11.1,2021
20-Jul,"3,553,800",61.9,"3,095,100",53.9,"458,800",12.9,12,2021
20-Jun,"3,701,400",64.5,"3,120,500",54.3,"580,900",15.7,14.2,2021
20-May,"3,606,100",62.8,"3,027,700",52.7,"578,400",16,15.4,2021
20-Apr,"3,500,000",60.9,"2,926,000",50.9,"574,000",16.4,16.5,2021
20-Mar,"3,686,700",64.1,"3,551,400",61.8,"135,300",3.7,3.7,2021
20-Feb,"3,688,600",64.1,"3,557,900",61.8,"130,700",3.5,3.6,2021
20-Jan,"3,692,500",64.2,"3,565,200",61.9,"127,300",3.4,3.5,2021
19-Dec,"3,697,600",64.2,"3,571,800",62,"125,800",3.4,3.5,2021
19-Nov,"3,703,400",64.3,"3,576,700",62.1,"126,700",3.4,3.5,2021
19-Oct,"3,709,000",64.4,"3,579,400",62.2,"129,600",3.5,3.6,2021
19-Sep,"3,713,900",64.5,"3,580,700",62.2,"133,200",3.6,3.7,2021
19-Aug,"3,718,800",64.6,"3,582,100",62.2,"136,800",3.7,3.8,2021
19-Jul,"3,723,600",64.6,"3,583,700",62.2,"139,900",3.8,3.9,2021
19-Jun,"3,728,300",64.7,"3,584,900",62.2,"143,400",3.8,4,2021
19-May,"3,733,200",64.8,"3,585,500",62.2,"147,700",4,4.1,2021
19-Apr,"3,737,500",64.9,"3,585,800",62.2,"151,800",4.1,4.2,2021
19-Mar,"3,741,200",64.9,"3,586,700",62.2,"154,600",4.1,4.4,2021
19-Feb,"3,743,500",64.9,"3,588,000",62.2,"155,500",4.2,4.5,2021
19-Jan,"3,743,100",64.9,"3,588,500",62.2,"154,700",4.1,4.5,2021
18-Dec,"3,740,300",64.8,"3,588,100",62.2,"152,200",4.1,4.5,2021
18-Nov,"3,736,900",64.8,"3,587,600",62.2,"149,300",4,4.4,2021
18-Oct,"3,734,200",64.7,"3,587,100",62.2,"147,200",3.9,4.4,2021
18-Sep,"3,732,400",64.7,"3,586,300",62.2,"146,100",3.9,4.3,2021
18-Aug,"3,730,400",64.7,"3,584,800",62.1,"145,500",3.9,4.3,2021
18-Jul,"3,729,300",64.6,"3,583,600",62.1,"145,600",3.9,4.3,2021
18-Jun,"3,729,000",64.6,"3,582,700",62.1,"146,400",3.9,4.3,2021
18-May,"3,729,000",64.6,"3,581,100",62.1,"147,900",4,4.3,2021
18-Apr,"3,730,500",64.6,"3,579,400",62,"151,100",4.1,4.3,2021
18-Mar,"3,734,100",64.7,"3,577,700",62,"156,400",4.2,4.4,2021
18-Feb,"3,740,400",64.8,"3,577,400",62,"163,000",4.4,4.5,2021
18-Jan,"3,749,400",64.9,"3,579,100",62,"170,300",4.5,4.5,2021
17-Dec,"3,758,800",65.1,"3,581,200",62,"177,600",4.7,4.7,2021
17-Nov,"3,766,500",65.2,"3,582,800",62,"183,700",4.9,4.8,2021
17-Oct,"3,772,300",65.3,"3,584,500",62,"187,800",5,4.8,2021
17-Sep,"3,776,100",65.3,"3,585,800",62,"190,400",5,4.9,2021
17-Aug,"3,777,500",65.4,"3,586,000",62,"191,600",5.1,5,2021
17-Jul,"3,775,600",65.3,"3,584,700",62,"190,900",5.1,5,2021
17-Jun,"3,771,200",65.3,"3,582,800",62,"188,400",5,4.9,2021
17-May,"3,766,400",65.2,"3,581,100",62,"185,300",4.9,4.9,2021
17-Apr,"3,762,000",65.1,"3,579,100",61.9,"182,900",4.9,5,2021
17-Mar,"3,758,900",65,"3,576,100",61.9,"182,800",4.9,5,2021
17-Feb,"3,758,500",65,"3,572,300",61.8,"186,200",5,5.1,2021
17-Jan,"3,761,000",65.1,"3,568,100",61.7,"192,800",5.1,5.3,2021
16-Dec,"3,766,200",65.1,"3,565,100",61.7,"201,100",5.3,5.4,2021
16-Nov,"3,773,300",65.3,"3,564,000",61.6,"209,300",5.5,5.6,2021
16-Oct,"3,780,200",65.4,"3,564,900",61.7,"215,300",5.7,5.7,2021
16-Sep,"3,786,700",65.5,"3,567,800",61.7,"218,900",5.8,5.7,2021
16-Aug,"3,794,700",65.7,"3,573,400",61.8,"221,300",5.8,5.8,2021
16-Jul,"3,804,900",65.8,"3,580,700",62,"224,300",5.9,5.8,2021
16-Jun,"3,816,500",66,"3,588,300",62.1,"228,200",6,5.9,2021
16-May,"3,826,900",66.2,"3,594,200",62.2,"232,700",6.1,6,2021
16-Apr,"3,833,900",66.3,"3,596,800",62.2,"237,100",6.2,6.1,2021
16-Mar,"3,835,400",66.4,"3,595,300",62.2,"240,100",6.3,6.2,2021
16-Feb,"3,829,700",66.3,"3,589,700",62.1,"240,000",6.3,6.2,2021
16-Jan,"3,817,400",66.1,"3,581,000",62,"236,400",6.2,6.2,2021
15-Dec,"3,801,700",65.8,"3,571,100",61.8,"230,600",6.1,6.1,2021
15-Nov,"3,785,600",65.5,"3,561,300",61.6,"224,300",5.9,6,2021
15-Oct,"3,773,000",65.3,"3,553,400",61.5,"219,600",5.8,5.9,2021
15-Sep,"3,766,400",65.2,"3,548,600",61.4,"217,800",5.8,5.9,2021
15-Aug,"3,765,000",65.2,"3,546,200",61.4,"218,800",5.8,5.9,2021
15-Jul,"3,766,500",65.2,"3,544,500",61.3,"222,000",5.9,5.9,2021
15-Jun,"3,769,000",65.2,"3,542,500",61.3,"226,500",6,6,2021
15-May,"3,771,300",65.3,"3,540,400",61.3,"230,800",6.1,6,2021
15-Apr,"3,772,400",65.3,"3,538,800",61.3,"233,600",6.2,6,2021
15-Mar,"3,773,600",65.3,"3,538,700",61.3,"234,900",6.2,6,2021
15-Feb,"3,776,100",65.4,"3,540,300",61.3,"235,800",6.2,6.1,2021
15-Jan,"3,780,300",65.5,"3,542,600",61.3,"237,800",6.3,6.1,2021
14-Dec,"3,785,400",65.5,"3,544,000",61.4,"241,400",6.4,6.2,2021
14-Nov,"3,790,000",65.6,"3,543,600",61.4,"246,400",6.5,6.3,2021
14-Oct,"3,791,900",65.7,"3,540,000",61.3,"251,900",6.6,6.5,2021
14-Sep,"3,789,000",65.6,"3,532,100",61.2,"256,900",6.8,6.6,2021
14-Aug,"3,782,900",65.5,"3,521,300",61,"261,600",6.9,6.8,2021
14-Jul,"3,777,200",65.5,"3,510,100",60.8,"267,100",7.1,7,2021
14-Jun,"3,774,100",65.4,"3,499,900",60.7,"274,100",7.3,7.2,2021
14-May,"3,773,900",65.4,"3,491,000",60.5,"282,900",7.5,7.4,2021
14-Apr,"3,776,500",65.5,"3,483,200",60.4,"293,200",7.8,7.6,2021
14-Mar,"3,779,500",65.6,"3,475,400",60.3,"304,000",8,7.9,2021
14-Feb,"3,781,500",65.6,"3,467,000",60.2,"314,400",8.3,8.1,2021
14-Jan,"3,782,700",65.7,"3,459,200",60,"323,500",8.6,8.4,2021
13-Dec,"3,783,700",65.7,"3,453,100",60,"330,700",8.7,8.6,2021
13-Nov,"3,786,600",65.8,"3,449,600",59.9,"336,900",8.9,8.7,2021
13-Oct,"3,793,200",65.9,"3,449,700",59.9,"343,500",9.1,8.8,2021
13-Sep,"3,803,400",66.1,"3,453,000",60,"350,400",9.2,9,2021
13-Aug,"3,813,500",66.3,"3,456,900",60.1,"356,600",9.4,9.1,2021
13-Jul,"3,819,400",66.4,"3,458,700",60.2,"360,700",9.4,9.2,2021
13-Jun,"3,820,500",66.5,"3,457,400",60.2,"363,100",9.5,9.2,2021
13-May,"3,818,700",66.5,"3,453,700",60.1,"365,000",9.6,9.2,2021
13-Apr,"3,815,600",66.5,"3,449,300",60.1,"366,300",9.6,9.3,2021
13-Mar,"3,812,600",66.4,"3,446,000",60.1,"366,600",9.6,9.3,2021
13-Feb,"3,811,700",66.5,"3,446,100",60.1,"365,600",9.6,9.3,2021
13-Jan,"3,812,300",66.5,"3,448,900",60.1,"363,400",9.5,9.2,2021
12-Dec,"3,812,800",66.5,"3,452,400",60.2,"360,400",9.5,9.1,2021
12-Nov,"3,811,700",66.5,"3,454,400",60.3,"357,300",9.4,9,2021
12-Oct,"3,807,800",66.5,"3,453,400",60.3,"354,400",9.3,9,2021
12-Sep,"3,801,900",66.4,"3,449,300",60.3,"352,600",9.3,9,2021
12-Aug,"3,795,700",66.4,"3,443,100",60.2,"352,600",9.3,9,2021
12-Jul,"3,789,700",66.3,"3,436,100",60.1,"353,500",9.3,9,2021
12-Jun,"3,783,300",66.2,"3,429,500",60,"353,800",9.4,9.1,2021
12-May,"3,777,100",66.2,"3,424,100",60,"352,900",9.3,9,2021
12-Apr,"3,771,900",66.1,"3,419,900",59.9,"352,000",9.3,9,2021
12-Mar,"3,767,800",66.1,"3,415,300",59.9,"352,500",9.4,9,2021
12-Feb,"3,763,900",66,"3,408,100",59.8,"355,800",9.5,9.1,2021
12-Jan,"3,761,000",66,"3,398,600",59.6,"362,400",9.6,9.3,2021
11-Dec,"3,758,900",66,"3,387,400",59.5,"371,500",9.9,9.5,2021
11-Nov,"3,755,900",66,"3,374,800",59.3,"381,100",10.1,9.7,2021
11-Oct,"3,751,200",65.9,"3,361,400",59.1,"389,700",10.4,9.9,2021
11-Sep,"3,744,200",65.9,"3,348,600",58.9,"395,600",10.6,10,2021
11-Aug,"3,735,800",65.8,"3,338,200",58.8,"397,500",10.6,10.1,2021
11-Jul,"3,727,200",65.6,"3,331,800",58.7,"395,300",10.6,10,2021
11-Jun,"3,719,000",65.6,"3,329,200",58.7,"389,800",10.5,9.9,2021
11-May,"3,711,800",65.5,"3,329,400",58.7,"382,400",10.3,9.8,2021
11-Apr,"3,707,200",65.4,"3,331,800",58.8,"375,400",10.1,9.6,2021
11-Mar,"3,706,900",65.5,"3,336,300",58.9,"370,600",10,9.5,2021
11-Feb,"3,710,800",65.6,"3,342,200",59,"368,600",9.9,9.5,2021
11-Jan,"3,717,100",65.7,"3,347,900",59.2,"369,300",9.9,9.6,2021
10-Dec,"3,724,800",65.9,"3,352,500",59.3,"372,300",10,9.7,2021
10-Nov,"3,732,200",66.1,"3,355,500",59.4,"376,700",10.1,9.8,2021
10-Oct,"3,736,700",66.2,"3,356,100",59.4,"380,600",10.2,9.9,2021
10-Sep,"3,739,400",66.3,"3,355,500",59.5,"383,900",10.3,10,2021
10-Aug,"3,742,100",66.4,"3,354,600",59.5,"387,500",10.4,10.1,2021
10-Jul,"3,747,000",66.5,"3,354,300",59.5,"392,700",10.5,10.2,2021
10-Jun,"3,755,400",66.7,"3,355,000",59.6,"400,400",10.7,10.4,2021
10-May,"3,765,400",66.9,"3,355,300",59.6,"410,200",10.9,10.7,2021
10-Apr,"3,773,300",67.1,"3,353,300",59.6,"420,000",11.1,10.9,2021
10-Mar,"3,776,700",66.5,"3,348,500",59,"428,200",11.3,11.2,2021
10-Feb,"3,775,100",66.5,"3,341,100",58.9,"434,000",11.5,11.3,2021
10-Jan,"3,768,900",66.4,"3,333,000",58.7,"435,900",11.6,11.4,2021
9-Dec,"3,761,300",66.3,"3,328,300",58.7,"433,000",11.5,11.4,2021
9-Nov,"3,756,500",66.2,"3,330,200",58.7,"426,300",11.3,11.2,2021
9-Oct,"3,756,800",66.2,"3,339,300",58.9,"417,500",11.1,11,2021
9-Sep,"3,760,600",66.3,"3,352,800",59.1,"407,800",10.8,10.8,2021
9-Aug,"3,764,900",66.4,"3,366,800",59.4,"398,000",10.6,10.6,2021
9-Jul,"3,767,300",66.5,"3,378,200",59.6,"389,100",10.3,10.4,2021
9-Jun,"3,766,000",66.5,"3,385,200",59.8,"380,800",10.1,10.3,2021
9-May,"3,761,700",66.5,"3,390,000",59.9,"371,700",9.9,10,2021
9-Apr,"3,755,700",66.4,"3,395,400",60.1,"360,300",9.6,9.8,2021
9-Mar,"3,748,800",66.4,"3,403,500",60.2,"345,300",9.2,9.4,2021
9-Feb,"3,743,100",66.3,"3,416,300",60.5,"326,800",8.7,8.9,2021
9-Jan,"3,740,700",66.3,"3,433,800",60.8,"307,000",8.2,8.4,2021
8-Dec,"3,741,300",66.3,"3,452,600",61.2,"288,700",7.7,7.9,2021
8-Nov,"3,743,800",66.4,"3,470,100",61.6,"273,700",7.3,7.4,2021
8-Oct,"3,748,700",66.6,"3,485,400",61.9,"263,300",7,7.1,2021
8-Sep,"3,755,900",66.7,"3,499,300",62.2,"256,600",6.8,6.9,2021
8-Aug,"3,764,900",67,"3,513,500",62.5,"251,500",6.7,6.7,2021
8-Jul,"3,774,100",67.2,"3,528,700",62.8,"245,300",6.5,6.6,2021
8-Jun,"3,782,900",67.4,"3,545,600",63.2,"237,300",6.3,6.4,2021
8-May,"3,790,800",67.6,"3,562,300",63.5,"228,500",6,6.1,2021
8-Apr,"3,797,200",67.7,"3,576,500",63.8,"220,600",5.8,5.9,2021
8-Mar,"3,801,700",67.9,"3,586,900",64,"214,700",5.6,5.8,2021
8-Feb,"3,803,600",67.9,"3,592,500",64.2,"211,100",5.6,5.7,2021
8-Jan,"3,802,100",67.9,"3,592,900",64.2,"209,200",5.5,5.6,2021
7-Dec,"3,797,600",67.9,"3,589,700",64.2,"208,000",5.5,5.6,2021
